Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    FOR             reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    RETURNS         reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    READ_FILE       reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    MEAN            reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    MODE            reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    MEDIAN          reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    VARIANCE        reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    MAX             reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    MIN             reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    STADDES         reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    BOXPLOT         reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    LINREG          reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    RIGHT_CUR_BRACKET reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    MULT            reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    DIV             reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    PLUS            reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    MINUS           reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    LESS_THAN       reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    GREATER_THAN    reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    EQUALS          reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    NOTEQUALS       reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    AND             reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    OR              reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    SEMICOLON       reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    RIGHT_PARENT    reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    COMMA           reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)
    RIGHT_SQR_BRACKET reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue .)


state 389

    (135) pnHandleReturnValue -> empty .

    ID              reduce using rule 135 (pnHandleReturnValue -> empty .)
    READ            reduce using rule 135 (pnHandleReturnValue -> empty .)
    WRITE           reduce using rule 135 (pnHandleReturnValue -> empty .)
    IF              reduce using rule 135 (pnHandleReturnValue -> empty .)
    WHILE           reduce using rule 135 (pnHandleReturnValue -> empty .)
    FOR             reduce using rule 135 (pnHandleReturnValue -> empty .)
    RETURNS         reduce using rule 135 (pnHandleReturnValue -> empty .)
    READ_FILE       reduce using rule 135 (pnHandleReturnValue -> empty .)
    MEAN            reduce using rule 135 (pnHandleReturnValue -> empty .)
    MODE            reduce using rule 135 (pnHandleReturnValue -> empty .)
    MEDIAN          reduce using rule 135 (pnHandleReturnValue -> empty .)
    VARIANCE        reduce using rule 135 (pnHandleReturnValue -> empty .)
    MAX             reduce using rule 135 (pnHandleReturnValue -> empty .)
    MIN             reduce using rule 135 (pnHandleReturnValue -> empty .)
    STADDES         reduce using rule 135 (pnHandleReturnValue -> empty .)
    BOXPLOT         reduce using rule 135 (pnHandleReturnValue -> empty .)
    LINREG          reduce using rule 135 (pnHandleReturnValue -> empty .)
    RIGHT_CUR_BRACKET reduce using rule 135 (pnHandleReturnValue -> empty .)
    MULT            reduce using rule 135 (pnHandleReturnValue -> empty .)
    DIV             reduce using rule 135 (pnHandleReturnValue -> empty .)
    PLUS            reduce using rule 135 (pnHandleReturnValue -> empty .)
    MINUS           reduce using rule 135 (pnHandleReturnValue -> empty .)
    LESS_THAN       reduce using rule 135 (pnHandleReturnValue -> empty .)
    GREATER_THAN    reduce using rule 135 (pnHandleReturnValue -> empty .)
    EQUALS          reduce using rule 135 (pnHandleReturnValue -> empty .)
    NOTEQUALS       reduce using rule 135 (pnHandleReturnValue -> empty .)
    AND             reduce using rule 135 (pnHandleReturnValue -> empty .)
    OR              reduce using rule 135 (pnHandleReturnValue -> empty .)
    SEMICOLON       reduce using rule 135 (pnHandleReturnValue -> empty .)
    RIGHT_PARENT    reduce using rule 135 (pnHandleReturnValue -> empty .)
    COMMA           reduce using rule 135 (pnHandleReturnValue -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 135 (pnHandleReturnValue -> empty .)


state 390

    (24) exppp -> COMMA pnUpdateK exp pnCuadParametro . exppp
    (24) exppp -> . COMMA pnUpdateK exp pnCuadParametro exppp
    (25) exppp -> . empty
    (178) empty -> .

    COMMA           shift and go to state 347
    RIGHT_PARENT    reduce using rule 178 (empty -> .)

    exppp                          shift and go to state 402
    empty                          shift and go to state 348

state 391

    (19) indexpp -> COMMA pnArrAccIncDim exp pnMatCalc .

    RIGHT_SQR_BRACKET reduce using rule 19 (indexpp -> COMMA pnArrAccIncDim exp pnMatCalc .)


state 392

    (175) pnMatCalc -> empty .

    RIGHT_SQR_BRACKET reduce using rule 175 (pnMatCalc -> empty .)


state 393

    (91) condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop . pnEndIf
    (160) pnEndIf -> . empty
    (178) empty -> .

    ID              reduce using rule 178 (empty -> .)
    READ            reduce using rule 178 (empty -> .)
    WRITE           reduce using rule 178 (empty -> .)
    IF              reduce using rule 178 (empty -> .)
    WHILE           reduce using rule 178 (empty -> .)
    FOR             reduce using rule 178 (empty -> .)
    RETURNS         reduce using rule 178 (empty -> .)
    READ_FILE       reduce using rule 178 (empty -> .)
    MEAN            reduce using rule 178 (empty -> .)
    MODE            reduce using rule 178 (empty -> .)
    MEDIAN          reduce using rule 178 (empty -> .)
    VARIANCE        reduce using rule 178 (empty -> .)
    MAX             reduce using rule 178 (empty -> .)
    MIN             reduce using rule 178 (empty -> .)
    STADDES         reduce using rule 178 (empty -> .)
    BOXPLOT         reduce using rule 178 (empty -> .)
    LINREG          reduce using rule 178 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 178 (empty -> .)

    pnEndIf                        shift and go to state 403
    empty                          shift and go to state 404

state 394

    (92) falsop -> IF_FALSE . pnElseIf LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
    (159) pnElseIf -> . empty
    (178) empty -> .

    LEFT_CUR_BRACKET reduce using rule 178 (empty -> .)

    pnElseIf                       shift and go to state 405
    empty                          shift and go to state 406

state 395

    (93) falsop -> empty .

    ID              reduce using rule 93 (falsop -> empty .)
    READ            reduce using rule 93 (falsop -> empty .)
    WRITE           reduce using rule 93 (falsop -> empty .)
    IF              reduce using rule 93 (falsop -> empty .)
    WHILE           reduce using rule 93 (falsop -> empty .)
    FOR             reduce using rule 93 (falsop -> empty .)
    RETURNS         reduce using rule 93 (falsop -> empty .)
    READ_FILE       reduce using rule 93 (falsop -> empty .)
    MEAN            reduce using rule 93 (falsop -> empty .)
    MODE            reduce using rule 93 (falsop -> empty .)
    MEDIAN          reduce using rule 93 (falsop -> empty .)
    VARIANCE        reduce using rule 93 (falsop -> empty .)
    MAX             reduce using rule 93 (falsop -> empty .)
    MIN             reduce using rule 93 (falsop -> empty .)
    STADDES         reduce using rule 93 (falsop -> empty .)
    BOXPLOT         reduce using rule 93 (falsop -> empty .)
    LINREG          reduce using rule 93 (falsop -> empty .)
    RIGHT_CUR_BRACKET reduce using rule 93 (falsop -> empty .)


state 396

    (94) ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .

    ID              reduce using rule 94 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    READ            reduce using rule 94 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    WRITE           reduce using rule 94 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    IF              reduce using rule 94 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    WHILE           reduce using rule 94 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    FOR             reduce using rule 94 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    RETURNS         reduce using rule 94 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    READ_FILE       reduce using rule 94 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    MEAN            reduce using rule 94 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    MODE            reduce using rule 94 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    MEDIAN          reduce using rule 94 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    VARIANCE        reduce using rule 94 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    MAX             reduce using rule 94 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    MIN             reduce using rule 94 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    STADDES         reduce using rule 94 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    BOXPLOT         reduce using rule 94 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    LINREG          reduce using rule 94 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)
    RIGHT_CUR_BRACKET reduce using rule 94 (ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile .)


state 397

    (162) pnEndWhile -> empty .

    ID              reduce using rule 162 (pnEndWhile -> empty .)
    READ            reduce using rule 162 (pnEndWhile -> empty .)
    WRITE           reduce using rule 162 (pnEndWhile -> empty .)
    IF              reduce using rule 162 (pnEndWhile -> empty .)
    WHILE           reduce using rule 162 (pnEndWhile -> empty .)
    FOR             reduce using rule 162 (pnEndWhile -> empty .)
    RETURNS         reduce using rule 162 (pnEndWhile -> empty .)
    READ_FILE       reduce using rule 162 (pnEndWhile -> empty .)
    MEAN            reduce using rule 162 (pnEndWhile -> empty .)
    MODE            reduce using rule 162 (pnEndWhile -> empty .)
    MEDIAN          reduce using rule 162 (pnEndWhile -> empty .)
    VARIANCE        reduce using rule 162 (pnEndWhile -> empty .)
    MAX             reduce using rule 162 (pnEndWhile -> empty .)
    MIN             reduce using rule 162 (pnEndWhile -> empty .)
    STADDES         reduce using rule 162 (pnEndWhile -> empty .)
    BOXPLOT         reduce using rule 162 (pnEndWhile -> empty .)
    LINREG          reduce using rule 162 (pnEndWhile -> empty .)
    RIGHT_CUR_BRACKET reduce using rule 162 (pnEndWhile -> empty .)


state 398

    (95) ciclof -> FOR LEFT_PARENT variable pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal . RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor

    RIGHT_PARENT    shift and go to state 407


state 399

    (165) pnCompControlFinal -> empty .
