Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 34 (func -> FUNC returnval ARROW ID LEFT_PARENT param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET .)
    WHILE           reduce using rule 34 (func -> FUNC returnval ARROW ID LEFT_PARENT param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET .)
    FOR             reduce using rule 34 (func -> FUNC returnval ARROW ID LEFT_PARENT param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET .)
    RETURNS         reduce using rule 34 (func -> FUNC returnval ARROW ID LEFT_PARENT param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET .)
    READ_FILE       reduce using rule 34 (func -> FUNC returnval ARROW ID LEFT_PARENT param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET .)
    MEAN            reduce using rule 34 (func -> FUNC returnval ARROW ID LEFT_PARENT param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET .)
    MODE            reduce using rule 34 (func -> FUNC returnval ARROW ID LEFT_PARENT param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET .)
    MEDIAN          reduce using rule 34 (func -> FUNC returnval ARROW ID LEFT_PARENT param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET .)
    VARIANCE        reduce using rule 34 (func -> FUNC returnval ARROW ID LEFT_PARENT param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET .)
    MAX             reduce using rule 34 (func -> FUNC returnval ARROW ID LEFT_PARENT param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET .)
    MIN             reduce using rule 34 (func -> FUNC returnval ARROW ID LEFT_PARENT param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET .)
    STADDES         reduce using rule 34 (func -> FUNC returnval ARROW ID LEFT_PARENT param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET .)
    BOXPLOT         reduce using rule 34 (func -> FUNC returnval ARROW ID LEFT_PARENT param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET .)
    LINREG          reduce using rule 34 (func -> FUNC returnval ARROW ID LEFT_PARENT param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET .)
    RIGHT_CUR_BRACKET reduce using rule 34 (func -> FUNC returnval ARROW ID LEFT_PARENT param RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET .)


state 238

    (39) paramp -> COMMA param paramp .

    RIGHT_PARENT    reduce using rule 39 (paramp -> COMMA param paramp .)
    COMMA           reduce using rule 39 (paramp -> COMMA param paramp .)


state 239

    (85) condicion -> IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE estatutop RIGHT_CUR_BRACKET . falsop
    (86) falsop -> . IF_FALSE estatutop RIGHT_CUR_BRACKET
    (87) falsop -> . empty
    (108) empty -> .

    IF_FALSE        shift and go to state 243
    ID              reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    WRITE           reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    FOR             reduce using rule 108 (empty -> .)
    RETURNS         reduce using rule 108 (empty -> .)
    READ_FILE       reduce using rule 108 (empty -> .)
    MEAN            reduce using rule 108 (empty -> .)
    MODE            reduce using rule 108 (empty -> .)
    MEDIAN          reduce using rule 108 (empty -> .)
    VARIANCE        reduce using rule 108 (empty -> .)
    MAX             reduce using rule 108 (empty -> .)
    MIN             reduce using rule 108 (empty -> .)
    STADDES         reduce using rule 108 (empty -> .)
    BOXPLOT         reduce using rule 108 (empty -> .)
    LINREG          reduce using rule 108 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 108 (empty -> .)

    falsop                         shift and go to state 242
    empty                          shift and go to state 244

state 240

    (88) ciclow -> WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .

    ID              reduce using rule 88 (ciclow -> WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    READ            reduce using rule 88 (ciclow -> WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    WRITE           reduce using rule 88 (ciclow -> WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    IF              reduce using rule 88 (ciclow -> WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    WHILE           reduce using rule 88 (ciclow -> WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    FOR             reduce using rule 88 (ciclow -> WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    RETURNS         reduce using rule 88 (ciclow -> WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    READ_FILE       reduce using rule 88 (ciclow -> WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    MEAN            reduce using rule 88 (ciclow -> WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    MODE            reduce using rule 88 (ciclow -> WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    MEDIAN          reduce using rule 88 (ciclow -> WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    VARIANCE        reduce using rule 88 (ciclow -> WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    MAX             reduce using rule 88 (ciclow -> WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    MIN             reduce using rule 88 (ciclow -> WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    STADDES         reduce using rule 88 (ciclow -> WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    BOXPLOT         reduce using rule 88 (ciclow -> WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    LINREG          reduce using rule 88 (ciclow -> WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    RIGHT_CUR_BRACKET reduce using rule 88 (ciclow -> WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)


state 241

    (89) ciclof -> FOR LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop . RIGHT_CUR_BRACKET

    RIGHT_CUR_BRACKET shift and go to state 245


state 242

    (85) condicion -> IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE estatutop RIGHT_CUR_BRACKET falsop .

    ID              reduce using rule 85 (condicion -> IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE estatutop RIGHT_CUR_BRACKET falsop .)
    READ            reduce using rule 85 (condicion -> IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE estatutop RIGHT_CUR_BRACKET falsop .)
    WRITE           reduce using rule 85 (condicion -> IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE estatutop RIGHT_CUR_BRACKET falsop .)
    IF              reduce using rule 85 (condicion -> IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE estatutop RIGHT_CUR_BRACKET falsop .)
    WHILE           reduce using rule 85 (condicion -> IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE estatutop RIGHT_CUR_BRACKET falsop .)
    FOR             reduce using rule 85 (condicion -> IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE estatutop RIGHT_CUR_BRACKET falsop .)
    RETURNS         reduce using rule 85 (condicion -> IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE estatutop RIGHT_CUR_BRACKET falsop .)
    READ_FILE       reduce using rule 85 (condicion -> IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE estatutop RIGHT_CUR_BRACKET falsop .)
    MEAN            reduce using rule 85 (condicion -> IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE estatutop RIGHT_CUR_BRACKET falsop .)
    MODE            reduce using rule 85 (condicion -> IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE estatutop RIGHT_CUR_BRACKET falsop .)
    MEDIAN          reduce using rule 85 (condicion -> IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE estatutop RIGHT_CUR_BRACKET falsop .)
    VARIANCE        reduce using rule 85 (condicion -> IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE estatutop RIGHT_CUR_BRACKET falsop .)
    MAX             reduce using rule 85 (condicion -> IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE estatutop RIGHT_CUR_BRACKET falsop .)
    MIN             reduce using rule 85 (condicion -> IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE estatutop RIGHT_CUR_BRACKET falsop .)
    STADDES         reduce using rule 85 (condicion -> IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE estatutop RIGHT_CUR_BRACKET falsop .)
    BOXPLOT         reduce using rule 85 (condicion -> IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE estatutop RIGHT_CUR_BRACKET falsop .)
    LINREG          reduce using rule 85 (condicion -> IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE estatutop RIGHT_CUR_BRACKET falsop .)
    RIGHT_CUR_BRACKET reduce using rule 85 (condicion -> IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE estatutop RIGHT_CUR_BRACKET falsop .)


state 243

    (86) falsop -> IF_FALSE . estatutop RIGHT_CUR_BRACKET
    (7) estatutop -> . estatuto estatutop
    (8) estatutop -> . empty
    (41) estatuto -> . asign
    (42) estatuto -> . llamada
    (43) estatuto -> . lee
    (44) estatuto -> . escribe
    (45) estatuto -> . condicion
    (46) estatuto -> . ciclow
    (47) estatuto -> . ciclof
    (48) estatuto -> . funcesp
    (49) estatuto -> . return
    (50) estatuto -> . copy
    (108) empty -> .
    (51) asign -> . variable ASIGN exp SEMICOLON
    (21) llamada -> . ID LEFT_PARENT exp expp RIGHT_PARENT SEMICOLON
    (52) lee -> . READ LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (53) escribe -> . WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON
    (85) condicion -> . IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE estatutop RIGHT_CUR_BRACKET falsop
    (88) ciclow -> . WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
    (89) ciclof -> . FOR LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
    (90) funcesp -> . mean
    (91) funcesp -> . mode
    (92) funcesp -> . median
    (93) funcesp -> . variance
    (94) funcesp -> . max
    (95) funcesp -> . min
    (96) funcesp -> . staddes
    (97) funcesp -> . boxplot
    (98) funcesp -> . linreg
    (56) return -> . RETURNS exp SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO RIGHT_PARENT SEMICOLON
    (16) variable -> . ID indexp
    (99) mean -> . MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (100) mode -> . MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (101) median -> . MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (102) variance -> . VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (103) max -> . MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (104) min -> . MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (105) staddes -> . STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (106) boxplot -> . BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (107) linreg -> . LINREG LEFT_PARENT variable RIGHT_PARENT SEMICOLON

    RIGHT_CUR_BRACKET reduce using rule 108 (empty -> .)
    ID              shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 66
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    RETURNS         shift and go to state 78
    READ_FILE       shift and go to state 79
    MEAN            shift and go to state 80
    MODE            shift and go to state 81
    MEDIAN          shift and go to state 82
    VARIANCE        shift and go to state 83
    MAX             shift and go to state 84
    MIN             shift and go to state 85
    STADDES         shift and go to state 86
    BOXPLOT         shift and go to state 87
    LINREG          shift and go to state 88

    estatutop                      shift and go to state 246
    estatuto                       shift and go to state 50
    empty                          shift and go to state 51
    asign                          shift and go to state 52
    llamada                        shift and go to state 53
    lee                            shift and go to state 54
    escribe                        shift and go to state 55
    condicion                      shift and go to state 56
    ciclow                         shift and go to state 57
    ciclof                         shift and go to state 58
    funcesp                        shift and go to state 59
    return                         shift and go to state 60
    copy                           shift and go to state 61
    variable                       shift and go to state 62
    mean                           shift and go to state 69
    mode                           shift and go to state 70
    median                         shift and go to state 71
    variance                       shift and go to state 72
    max                            shift and go to state 73
    min                            shift and go to state 74
    staddes                        shift and go to state 75
    boxplot                        shift and go to state 76
    linreg                         shift and go to state 77

state 244

    (87) falsop -> empty .

    ID              reduce using rule 87 (falsop -> empty .)
    READ            reduce using rule 87 (falsop -> empty .)
    WRITE           reduce using rule 87 (falsop -> empty .)
    IF              reduce using rule 87 (falsop -> empty .)
    WHILE           reduce using rule 87 (falsop -> empty .)
    FOR             reduce using rule 87 (falsop -> empty .)
    RETURNS         reduce using rule 87 (falsop -> empty .)
    READ_FILE       reduce using rule 87 (falsop -> empty .)
    MEAN            reduce using rule 87 (falsop -> empty .)
    MODE            reduce using rule 87 (falsop -> empty .)
    MEDIAN          reduce using rule 87 (falsop -> empty .)
    VARIANCE        reduce using rule 87 (falsop -> empty .)
    MAX             reduce using rule 87 (falsop -> empty .)
    MIN             reduce using rule 87 (falsop -> empty .)
    STADDES         reduce using rule 87 (falsop -> empty .)
    BOXPLOT         reduce using rule 87 (falsop -> empty .)
    LINREG          reduce using rule 87 (falsop -> empty .)
    RIGHT_CUR_BRACKET reduce using rule 87 (falsop -> empty .)


state 245

    (89) ciclof -> FOR LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .

    ID              reduce using rule 89 (ciclof -> FOR LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    READ            reduce using rule 89 (ciclof -> FOR LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    WRITE           reduce using rule 89 (ciclof -> FOR LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    IF              reduce using rule 89 (ciclof -> FOR LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    WHILE           reduce using rule 89 (ciclof -> FOR LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    FOR             reduce using rule 89 (ciclof -> FOR LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    RETURNS         reduce using rule 89 (ciclof -> FOR LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    READ_FILE       reduce using rule 89 (ciclof -> FOR LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    MEAN            reduce using rule 89 (ciclof -> FOR LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    MODE            reduce using rule 89 (ciclof -> FOR LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    MEDIAN          reduce using rule 89 (ciclof -> FOR LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    VARIANCE        reduce using rule 89 (ciclof -> FOR LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    MAX             reduce using rule 89 (ciclof -> FOR LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    MIN             reduce using rule 89 (ciclof -> FOR LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    STADDES         reduce using rule 89 (ciclof -> FOR LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    BOXPLOT         reduce using rule 89 (ciclof -> FOR LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    LINREG          reduce using rule 89 (ciclof -> FOR LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    RIGHT_CUR_BRACKET reduce using rule 89 (ciclof -> FOR LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)


state 246

    (86) falsop -> IF_FALSE estatutop . RIGHT_CUR_BRACKET

    RIGHT_CUR_BRACKET shift and go to state 247


state 247

    (86) falsop -> IF_FALSE estatutop RIGHT_CUR_BRACKET .

    ID              reduce using rule 86 (falsop -> IF_FALSE estatutop RIGHT_CUR_BRACKET .)
    READ            reduce using rule 86 (falsop -> IF_FALSE estatutop RIGHT_CUR_BRACKET .)
    WRITE           reduce using rule 86 (falsop -> IF_FALSE estatutop RIGHT_CUR_BRACKET .)
    IF              reduce using rule 86 (falsop -> IF_FALSE estatutop RIGHT_CUR_BRACKET .)
    WHILE           reduce using rule 86 (falsop -> IF_FALSE estatutop RIGHT_CUR_BRACKET .)
    FOR             reduce using rule 86 (falsop -> IF_FALSE estatutop RIGHT_CUR_BRACKET .)
    RETURNS         reduce using rule 86 (falsop -> IF_FALSE estatutop RIGHT_CUR_BRACKET .)
    READ_FILE       reduce using rule 86 (falsop -> IF_FALSE estatutop RIGHT_CUR_BRACKET .)
    MEAN            reduce using rule 86 (falsop -> IF_FALSE estatutop RIGHT_CUR_BRACKET .)
    MODE            reduce using rule 86 (falsop -> IF_FALSE estatutop RIGHT_CUR_BRACKET .)
