Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    MEDIAN          reduce using rule 33 (func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction .)
    VARIANCE        reduce using rule 33 (func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction .)
    MAX             reduce using rule 33 (func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction .)
    MIN             reduce using rule 33 (func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction .)
    STADDES         reduce using rule 33 (func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction .)
    BOXPLOT         reduce using rule 33 (func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction .)
    LINREG          reduce using rule 33 (func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction .)
    RIGHT_CUR_BRACKET reduce using rule 33 (func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction .)


state 422

    (122) pnCloseCurrentFunction -> empty .

    FUNC            reduce using rule 122 (pnCloseCurrentFunction -> empty .)
    DO              reduce using rule 122 (pnCloseCurrentFunction -> empty .)
    ID              reduce using rule 122 (pnCloseCurrentFunction -> empty .)
    READ            reduce using rule 122 (pnCloseCurrentFunction -> empty .)
    WRITE           reduce using rule 122 (pnCloseCurrentFunction -> empty .)
    IF              reduce using rule 122 (pnCloseCurrentFunction -> empty .)
    WHILE           reduce using rule 122 (pnCloseCurrentFunction -> empty .)
    FOR             reduce using rule 122 (pnCloseCurrentFunction -> empty .)
    RETURNS         reduce using rule 122 (pnCloseCurrentFunction -> empty .)
    READ_FILE       reduce using rule 122 (pnCloseCurrentFunction -> empty .)
    MEAN            reduce using rule 122 (pnCloseCurrentFunction -> empty .)
    MEDIAN          reduce using rule 122 (pnCloseCurrentFunction -> empty .)
    VARIANCE        reduce using rule 122 (pnCloseCurrentFunction -> empty .)
    MAX             reduce using rule 122 (pnCloseCurrentFunction -> empty .)
    MIN             reduce using rule 122 (pnCloseCurrentFunction -> empty .)
    STADDES         reduce using rule 122 (pnCloseCurrentFunction -> empty .)
    BOXPLOT         reduce using rule 122 (pnCloseCurrentFunction -> empty .)
    LINREG          reduce using rule 122 (pnCloseCurrentFunction -> empty .)
    RIGHT_CUR_BRACKET reduce using rule 122 (pnCloseCurrentFunction -> empty .)


state 423

    (89) falsop -> IF_FALSE pnElseIf LEFT_CUR_BRACKET . estatutop RIGHT_CUR_BRACKET
    (7) estatutop -> . estatuto estatutop
    (8) estatutop -> . empty
    (43) estatuto -> . asign
    (44) estatuto -> . llamada
    (45) estatuto -> . lee
    (46) estatuto -> . escribe
    (47) estatuto -> . condicion
    (48) estatuto -> . ciclow
    (49) estatuto -> . ciclof
    (50) estatuto -> . funcesp
    (51) estatuto -> . return
    (52) estatuto -> . copy
    (174) empty -> .
    (53) asign -> . variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON
    (18) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue
    (54) lee -> . READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON
    (55) escribe -> . WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON
    (88) condicion -> . IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf
    (91) ciclow -> . WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile
    (92) ciclof -> . FOR LEFT_PARENT variable pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor
    (93) funcesp -> . mean
    (94) funcesp -> . median
    (95) funcesp -> . variance
    (96) funcesp -> . max
    (97) funcesp -> . min
    (98) funcesp -> . staddes
    (99) funcesp -> . boxplot
    (100) funcesp -> . linreg
    (101) funcesp -> . copy
    (58) return -> . RETURNS exp pnCuadRet SEMICOLON
    (12) copy -> . READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON
    (13) variable -> . ID pnSaveOperandos indexp
    (102) mean -> . MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (103) median -> . MEDIAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (104) variance -> . VARIANCE LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (105) max -> . MAX LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (106) min -> . MIN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) staddes -> . STADDES LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) boxplot -> . BOXPLOT LEFT_PARENT variable COMMA LETRERO pnCuadBoxplot RIGHT_PARENT SEMICOLON
    (109) linreg -> . LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON

    RIGHT_CUR_BRACKET reduce using rule 174 (empty -> .)
    ID              shift and go to state 82
    READ            shift and go to state 83
    WRITE           shift and go to state 84
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    FOR             shift and go to state 87
    RETURNS         shift and go to state 96
    READ_FILE       shift and go to state 97
    MEAN            shift and go to state 98
    MEDIAN          shift and go to state 99
    VARIANCE        shift and go to state 100
    MAX             shift and go to state 101
    MIN             shift and go to state 102
    STADDES         shift and go to state 103
    BOXPLOT         shift and go to state 104
    LINREG          shift and go to state 105

    estatutop                      shift and go to state 425
    estatuto                       shift and go to state 69
    empty                          shift and go to state 70
    asign                          shift and go to state 71
    llamada                        shift and go to state 72
    lee                            shift and go to state 73
    escribe                        shift and go to state 74
    condicion                      shift and go to state 75
    ciclow                         shift and go to state 76
    ciclof                         shift and go to state 77
    funcesp                        shift and go to state 78
    return                         shift and go to state 79
    copy                           shift and go to state 80
    variable                       shift and go to state 81
    mean                           shift and go to state 88
    median                         shift and go to state 89
    variance                       shift and go to state 90
    max                            shift and go to state 91
    min                            shift and go to state 92
    staddes                        shift and go to state 93
    boxplot                        shift and go to state 94
    linreg                         shift and go to state 95

state 424

    (92) ciclof -> FOR LEFT_PARENT variable pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET . estatutop RIGHT_CUR_BRACKET pnEndFor
    (7) estatutop -> . estatuto estatutop
    (8) estatutop -> . empty
    (43) estatuto -> . asign
    (44) estatuto -> . llamada
    (45) estatuto -> . lee
    (46) estatuto -> . escribe
    (47) estatuto -> . condicion
    (48) estatuto -> . ciclow
    (49) estatuto -> . ciclof
    (50) estatuto -> . funcesp
    (51) estatuto -> . return
    (52) estatuto -> . copy
    (174) empty -> .
    (53) asign -> . variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON
    (18) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue
    (54) lee -> . READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON
    (55) escribe -> . WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON
    (88) condicion -> . IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf
    (91) ciclow -> . WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile
    (92) ciclof -> . FOR LEFT_PARENT variable pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor
    (93) funcesp -> . mean
    (94) funcesp -> . median
    (95) funcesp -> . variance
    (96) funcesp -> . max
    (97) funcesp -> . min
    (98) funcesp -> . staddes
    (99) funcesp -> . boxplot
    (100) funcesp -> . linreg
    (101) funcesp -> . copy
    (58) return -> . RETURNS exp pnCuadRet SEMICOLON
    (12) copy -> . READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON
    (13) variable -> . ID pnSaveOperandos indexp
    (102) mean -> . MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (103) median -> . MEDIAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (104) variance -> . VARIANCE LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (105) max -> . MAX LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (106) min -> . MIN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) staddes -> . STADDES LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) boxplot -> . BOXPLOT LEFT_PARENT variable COMMA LETRERO pnCuadBoxplot RIGHT_PARENT SEMICOLON
    (109) linreg -> . LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON

    RIGHT_CUR_BRACKET reduce using rule 174 (empty -> .)
    ID              shift and go to state 82
    READ            shift and go to state 83
    WRITE           shift and go to state 84
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    FOR             shift and go to state 87
    RETURNS         shift and go to state 96
    READ_FILE       shift and go to state 97
    MEAN            shift and go to state 98
    MEDIAN          shift and go to state 99
    VARIANCE        shift and go to state 100
    MAX             shift and go to state 101
    MIN             shift and go to state 102
    STADDES         shift and go to state 103
    BOXPLOT         shift and go to state 104
    LINREG          shift and go to state 105

    variable                       shift and go to state 81
    estatutop                      shift and go to state 426
    estatuto                       shift and go to state 69
    empty                          shift and go to state 70
    asign                          shift and go to state 71
    llamada                        shift and go to state 72
    lee                            shift and go to state 73
    escribe                        shift and go to state 74
    condicion                      shift and go to state 75
    ciclow                         shift and go to state 76
    ciclof                         shift and go to state 77
    funcesp                        shift and go to state 78
    return                         shift and go to state 79
    copy                           shift and go to state 80
    mean                           shift and go to state 88
    median                         shift and go to state 89
    variance                       shift and go to state 90
    max                            shift and go to state 91
    min                            shift and go to state 92
    staddes                        shift and go to state 93
    boxplot                        shift and go to state 94
    linreg                         shift and go to state 95

state 425

    (89) falsop -> IF_FALSE pnElseIf LEFT_CUR_BRACKET estatutop . RIGHT_CUR_BRACKET

    RIGHT_CUR_BRACKET shift and go to state 427


state 426

    (92) ciclof -> FOR LEFT_PARENT variable pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop . RIGHT_CUR_BRACKET pnEndFor

    RIGHT_CUR_BRACKET shift and go to state 428


state 427

    (89) falsop -> IF_FALSE pnElseIf LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .

    ID              reduce using rule 89 (falsop -> IF_FALSE pnElseIf LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    READ            reduce using rule 89 (falsop -> IF_FALSE pnElseIf LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    WRITE           reduce using rule 89 (falsop -> IF_FALSE pnElseIf LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    IF              reduce using rule 89 (falsop -> IF_FALSE pnElseIf LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    WHILE           reduce using rule 89 (falsop -> IF_FALSE pnElseIf LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    FOR             reduce using rule 89 (falsop -> IF_FALSE pnElseIf LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    RETURNS         reduce using rule 89 (falsop -> IF_FALSE pnElseIf LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    READ_FILE       reduce using rule 89 (falsop -> IF_FALSE pnElseIf LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    MEAN            reduce using rule 89 (falsop -> IF_FALSE pnElseIf LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    MEDIAN          reduce using rule 89 (falsop -> IF_FALSE pnElseIf LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    VARIANCE        reduce using rule 89 (falsop -> IF_FALSE pnElseIf LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    MAX             reduce using rule 89 (falsop -> IF_FALSE pnElseIf LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    MIN             reduce using rule 89 (falsop -> IF_FALSE pnElseIf LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    STADDES         reduce using rule 89 (falsop -> IF_FALSE pnElseIf LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    BOXPLOT         reduce using rule 89 (falsop -> IF_FALSE pnElseIf LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    LINREG          reduce using rule 89 (falsop -> IF_FALSE pnElseIf LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)
    RIGHT_CUR_BRACKET reduce using rule 89 (falsop -> IF_FALSE pnElseIf LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET .)


state 428

    (92) ciclof -> FOR LEFT_PARENT variable pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET . pnEndFor
    (162) pnEndFor -> . empty
    (174) empty -> .

    ID              reduce using rule 174 (empty -> .)
    READ            reduce using rule 174 (empty -> .)
    WRITE           reduce using rule 174 (empty -> .)
    IF              reduce using rule 174 (empty -> .)
    WHILE           reduce using rule 174 (empty -> .)
    FOR             reduce using rule 174 (empty -> .)
    RETURNS         reduce using rule 174 (empty -> .)
    READ_FILE       reduce using rule 174 (empty -> .)
    MEAN            reduce using rule 174 (empty -> .)
    MEDIAN          reduce using rule 174 (empty -> .)
    VARIANCE        reduce using rule 174 (empty -> .)
    MAX             reduce using rule 174 (empty -> .)
    MIN             reduce using rule 174 (empty -> .)
    STADDES         reduce using rule 174 (empty -> .)
    BOXPLOT         reduce using rule 174 (empty -> .)
    LINREG          reduce using rule 174 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 174 (empty -> .)

    pnEndFor                       shift and go to state 429
    empty                          shift and go to state 430

state 429

    (92) ciclof -> FOR LEFT_PARENT variable pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor .

    ID              reduce using rule 92 (ciclof -> FOR LEFT_PARENT variable pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor .)
    READ            reduce using rule 92 (ciclof -> FOR LEFT_PARENT variable pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor .)
    WRITE           reduce using rule 92 (ciclof -> FOR LEFT_PARENT variable pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor .)
    IF              reduce using rule 92 (ciclof -> FOR LEFT_PARENT variable pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor .)
    WHILE           reduce using rule 92 (ciclof -> FOR LEFT_PARENT variable pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor .)
    FOR             reduce using rule 92 (ciclof -> FOR LEFT_PARENT variable pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor .)
    RETURNS         reduce using rule 92 (ciclof -> FOR LEFT_PARENT variable pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor .)
    READ_FILE       reduce using rule 92 (ciclof -> FOR LEFT_PARENT variable pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor .)
    MEAN            reduce using rule 92 (ciclof -> FOR LEFT_PARENT variable pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor .)
    MEDIAN          reduce using rule 92 (ciclof -> FOR LEFT_PARENT variable pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor .)
