Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (59) exp -> . exprel pnCuadOplog logic
    (64) exprel -> . e pnCuadOpRelacional relacionalp
    (71) e -> . t pnCuadPlMi tp
    (76) t -> . f pnCuadMuDi fp
    (81) f -> . LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (82) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (83) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (84) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (85) f -> . variable
    (86) f -> . llamada
    (87) f -> . funcesp
    (13) variable -> . ID pnSaveOperandos indexp
    (18) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue
    (93) funcesp -> . mean
    (94) funcesp -> . mode
    (95) funcesp -> . median
    (96) funcesp -> . variance
    (97) funcesp -> . max
    (98) funcesp -> . min
    (99) funcesp -> . staddes
    (100) funcesp -> . boxplot
    (101) funcesp -> . linreg
    (102) funcesp -> . copy
    (103) mean -> . MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (104) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (105) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (106) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) boxplot -> . BOXPLOT LEFT_PARENT variable COMMA LETRERO pnCuadBoxplot RIGHT_PARENT SEMICOLON
    (111) linreg -> . LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON
    (12) copy -> . READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 132
    CTEI            shift and go to state 133
    CTEF            shift and go to state 134
    CTEC            shift and go to state 135
    ID              shift and go to state 139
    MEAN            shift and go to state 99
    MODE            shift and go to state 100
    MEDIAN          shift and go to state 101
    VARIANCE        shift and go to state 102
    MAX             shift and go to state 103
    MIN             shift and go to state 104
    STADDES         shift and go to state 105
    BOXPLOT         shift and go to state 106
    LINREG          shift and go to state 107
    READ_FILE       shift and go to state 98

    exp                            shift and go to state 393
    exprel                         shift and go to state 128
    e                              shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 136
    llamada                        shift and go to state 137
    funcesp                        shift and go to state 138
    mean                           shift and go to state 88
    mode                           shift and go to state 89
    median                         shift and go to state 90
    variance                       shift and go to state 91
    max                            shift and go to state 92
    min                            shift and go to state 93
    staddes                        shift and go to state 94
    boxplot                        shift and go to state 95
    linreg                         shift and go to state 96
    copy                           shift and go to state 140

state 375

    (172) pnArrAccIncDim -> empty .

    LEFT_PARENT     reduce using rule 172 (pnArrAccIncDim -> empty .)
    CTEI            reduce using rule 172 (pnArrAccIncDim -> empty .)
    CTEF            reduce using rule 172 (pnArrAccIncDim -> empty .)
    CTEC            reduce using rule 172 (pnArrAccIncDim -> empty .)
    ID              reduce using rule 172 (pnArrAccIncDim -> empty .)
    MEAN            reduce using rule 172 (pnArrAccIncDim -> empty .)
    MODE            reduce using rule 172 (pnArrAccIncDim -> empty .)
    MEDIAN          reduce using rule 172 (pnArrAccIncDim -> empty .)
    VARIANCE        reduce using rule 172 (pnArrAccIncDim -> empty .)
    MAX             reduce using rule 172 (pnArrAccIncDim -> empty .)
    MIN             reduce using rule 172 (pnArrAccIncDim -> empty .)
    STADDES         reduce using rule 172 (pnArrAccIncDim -> empty .)
    BOXPLOT         reduce using rule 172 (pnArrAccIncDim -> empty .)
    LINREG          reduce using rule 172 (pnArrAccIncDim -> empty .)
    READ_FILE       reduce using rule 172 (pnArrAccIncDim -> empty .)


state 376

    (173) pnArrCalc -> empty .

    RIGHT_SQR_BRACKET reduce using rule 173 (pnArrCalc -> empty .)


state 377

    (17) indexpp -> empty pnArrCalc .

    RIGHT_SQR_BRACKET reduce using rule 17 (indexpp -> empty pnArrCalc .)


state 378

    (88) condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop . RIGHT_CUR_BRACKET falsop pnEndIf

    RIGHT_CUR_BRACKET shift and go to state 394


state 379

    (91) ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop . RIGHT_CUR_BRACKET pnEndWhile

    RIGHT_CUR_BRACKET shift and go to state 395


state 380

    (92) ciclof -> FOR LEFT_PARENT variable pnSaveForID ASIGN exp pnCreateVControl COMMA . exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor
    (59) exp -> . exprel pnCuadOplog logic
    (64) exprel -> . e pnCuadOpRelacional relacionalp
    (71) e -> . t pnCuadPlMi tp
    (76) t -> . f pnCuadMuDi fp
    (81) f -> . LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (82) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (83) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (84) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (85) f -> . variable
    (86) f -> . llamada
    (87) f -> . funcesp
    (13) variable -> . ID pnSaveOperandos indexp
    (18) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue
    (93) funcesp -> . mean
    (94) funcesp -> . mode
    (95) funcesp -> . median
    (96) funcesp -> . variance
    (97) funcesp -> . max
    (98) funcesp -> . min
    (99) funcesp -> . staddes
    (100) funcesp -> . boxplot
    (101) funcesp -> . linreg
    (102) funcesp -> . copy
    (103) mean -> . MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (104) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (105) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (106) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) boxplot -> . BOXPLOT LEFT_PARENT variable COMMA LETRERO pnCuadBoxplot RIGHT_PARENT SEMICOLON
    (111) linreg -> . LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON
    (12) copy -> . READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 132
    CTEI            shift and go to state 133
    CTEF            shift and go to state 134
    CTEC            shift and go to state 135
    ID              shift and go to state 139
    MEAN            shift and go to state 99
    MODE            shift and go to state 100
    MEDIAN          shift and go to state 101
    VARIANCE        shift and go to state 102
    MAX             shift and go to state 103
    MIN             shift and go to state 104
    STADDES         shift and go to state 105
    BOXPLOT         shift and go to state 106
    LINREG          shift and go to state 107
    READ_FILE       shift and go to state 98

    variable                       shift and go to state 136
    exp                            shift and go to state 396
    exprel                         shift and go to state 128
    e                              shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 137
    funcesp                        shift and go to state 138
    mean                           shift and go to state 88
    mode                           shift and go to state 89
    median                         shift and go to state 90
    variance                       shift and go to state 91
    max                            shift and go to state 92
    min                            shift and go to state 93
    staddes                        shift and go to state 94
    boxplot                        shift and go to state 95
    linreg                         shift and go to state 96
    copy                           shift and go to state 140

state 381

    (12) copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .

    ID              reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    READ            reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    WRITE           reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    IF              reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    WHILE           reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    FOR             reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    RETURNS         reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    READ_FILE       reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    MEAN            reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    MODE            reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    MEDIAN          reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    VARIANCE        reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    MAX             reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    MIN             reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    STADDES         reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    BOXPLOT         reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    LINREG          reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    MULT            reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    DIV             reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    PLUS            reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    MINUS           reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    LESS_THAN       reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    GREATER_THAN    reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    EQUALS          reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    NOTEQUALS       reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    AND             reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    OR              reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    SEMICOLON       reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    RIGHT_PARENT    reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    COMMA           reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)
    RIGHT_SQR_BRACKET reduce using rule 12 (copy -> READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON .)


state 382

    (103) mean -> MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON .

    ID              reduce using rule 103 (mean -> MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    READ            reduce using rule 103 (mean -> MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    WRITE           reduce using rule 103 (mean -> MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    IF              reduce using rule 103 (mean -> MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    WHILE           reduce using rule 103 (mean -> MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    FOR             reduce using rule 103 (mean -> MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    RETURNS         reduce using rule 103 (mean -> MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    READ_FILE       reduce using rule 103 (mean -> MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    MEAN            reduce using rule 103 (mean -> MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
    MODE            reduce using rule 103 (mean -> MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON .)
