Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (53) estatuto -> . funcesp
    (54) estatuto -> . return
    (55) estatuto -> . copy
    (163) empty -> .
    (56) asign -> . variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON
    (21) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub
    (57) lee -> . READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON
    (58) escribe -> . WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON
    (91) condicion -> . IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf
    (94) ciclow -> . WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile
    (95) ciclof -> . FOR LEFT_PARENT ID pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (61) return -> . RETURNS exp SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON
    (16) variable -> . ID pnSaveOperandos indexp
    (106) mean -> . MEAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON

    RIGHT_CUR_BRACKET reduce using rule 163 (empty -> .)
    ID              shift and go to state 72
    READ            shift and go to state 73
    WRITE           shift and go to state 74
    IF              shift and go to state 75
    WHILE           shift and go to state 76
    FOR             shift and go to state 77
    RETURNS         shift and go to state 87
    READ_FILE       shift and go to state 88
    MEAN            shift and go to state 89
    MODE            shift and go to state 90
    MEDIAN          shift and go to state 91
    VARIANCE        shift and go to state 92
    MAX             shift and go to state 93
    MIN             shift and go to state 94
    STADDES         shift and go to state 95
    BOXPLOT         shift and go to state 96
    LINREG          shift and go to state 97

    estatutop                      shift and go to state 357
    estatuto                       shift and go to state 59
    empty                          shift and go to state 60
    asign                          shift and go to state 61
    llamada                        shift and go to state 62
    lee                            shift and go to state 63
    escribe                        shift and go to state 64
    condicion                      shift and go to state 65
    ciclow                         shift and go to state 66
    ciclof                         shift and go to state 67
    funcesp                        shift and go to state 68
    return                         shift and go to state 69
    copy                           shift and go to state 70
    variable                       shift and go to state 71
    mean                           shift and go to state 78
    mode                           shift and go to state 79
    median                         shift and go to state 80
    variance                       shift and go to state 81
    max                            shift and go to state 82
    min                            shift and go to state 83
    staddes                        shift and go to state 84
    boxplot                        shift and go to state 85
    linreg                         shift and go to state 86

state 347

    (124) pnDirecIniFunc -> empty .

    ID              reduce using rule 124 (pnDirecIniFunc -> empty .)
    READ            reduce using rule 124 (pnDirecIniFunc -> empty .)
    WRITE           reduce using rule 124 (pnDirecIniFunc -> empty .)
    IF              reduce using rule 124 (pnDirecIniFunc -> empty .)
    WHILE           reduce using rule 124 (pnDirecIniFunc -> empty .)
    FOR             reduce using rule 124 (pnDirecIniFunc -> empty .)
    RETURNS         reduce using rule 124 (pnDirecIniFunc -> empty .)
    READ_FILE       reduce using rule 124 (pnDirecIniFunc -> empty .)
    MEAN            reduce using rule 124 (pnDirecIniFunc -> empty .)
    MODE            reduce using rule 124 (pnDirecIniFunc -> empty .)
    MEDIAN          reduce using rule 124 (pnDirecIniFunc -> empty .)
    VARIANCE        reduce using rule 124 (pnDirecIniFunc -> empty .)
    MAX             reduce using rule 124 (pnDirecIniFunc -> empty .)
    MIN             reduce using rule 124 (pnDirecIniFunc -> empty .)
    STADDES         reduce using rule 124 (pnDirecIniFunc -> empty .)
    BOXPLOT         reduce using rule 124 (pnDirecIniFunc -> empty .)
    LINREG          reduce using rule 124 (pnDirecIniFunc -> empty .)
    RIGHT_CUR_BRACKET reduce using rule 124 (pnDirecIniFunc -> empty .)


state 348

    (41) paramlist -> tipoparam ARROW ID pnAddParametersTablaVar paramlistp .

    RIGHT_PARENT    reduce using rule 41 (paramlist -> tipoparam ARROW ID pnAddParametersTablaVar paramlistp .)


state 349

    (44) paramlistp -> COMMA . paramlist
    (41) paramlist -> . tipoparam ARROW ID pnAddParametersTablaVar paramlistp
    (42) tipoparam -> . tipo_simp
    (43) tipoparam -> . DATAFRAME pnSaveTypeVar
    (9) tipo_simp -> . INT pnSaveTypeVar
    (10) tipo_simp -> . FLOAT pnSaveTypeVar
    (11) tipo_simp -> . CHAR pnSaveTypeVar

    DATAFRAME       shift and go to state 249
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28

    paramlist                      shift and go to state 358
    tipoparam                      shift and go to state 247
    tipo_simp                      shift and go to state 248

state 350

    (45) paramlistp -> empty .

    RIGHT_PARENT    reduce using rule 45 (paramlistp -> empty .)


state 351

    (21) llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .

    ID              reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    READ            reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    WRITE           reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    IF              reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    WHILE           reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    FOR             reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    RETURNS         reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    READ_FILE       reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    MEAN            reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    MODE            reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    MEDIAN          reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    VARIANCE        reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    MAX             reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    MIN             reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    STADDES         reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    BOXPLOT         reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    LINREG          reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    RIGHT_CUR_BRACKET reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    MULT            reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    DIV             reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    PLUS            reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    MINUS           reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    LESS_THAN       reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    GREATER_THAN    reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    EQUALS          reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    NOTEQUALS       reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    AND             reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    OR              reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    SEMICOLON       reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    RIGHT_PARENT    reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    COMMA           reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)
    RIGHT_SQR_BRACKET reduce using rule 21 (llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub .)


state 352

    (132) pnCuadGoSub -> empty .

    ID              reduce using rule 132 (pnCuadGoSub -> empty .)
    READ            reduce using rule 132 (pnCuadGoSub -> empty .)
    WRITE           reduce using rule 132 (pnCuadGoSub -> empty .)
    IF              reduce using rule 132 (pnCuadGoSub -> empty .)
    WHILE           reduce using rule 132 (pnCuadGoSub -> empty .)
    FOR             reduce using rule 132 (pnCuadGoSub -> empty .)
    RETURNS         reduce using rule 132 (pnCuadGoSub -> empty .)
    READ_FILE       reduce using rule 132 (pnCuadGoSub -> empty .)
    MEAN            reduce using rule 132 (pnCuadGoSub -> empty .)
    MODE            reduce using rule 132 (pnCuadGoSub -> empty .)
    MEDIAN          reduce using rule 132 (pnCuadGoSub -> empty .)
    VARIANCE        reduce using rule 132 (pnCuadGoSub -> empty .)
    MAX             reduce using rule 132 (pnCuadGoSub -> empty .)
    MIN             reduce using rule 132 (pnCuadGoSub -> empty .)
    STADDES         reduce using rule 132 (pnCuadGoSub -> empty .)
    BOXPLOT         reduce using rule 132 (pnCuadGoSub -> empty .)
    LINREG          reduce using rule 132 (pnCuadGoSub -> empty .)
    RIGHT_CUR_BRACKET reduce using rule 132 (pnCuadGoSub -> empty .)
    MULT            reduce using rule 132 (pnCuadGoSub -> empty .)
    DIV             reduce using rule 132 (pnCuadGoSub -> empty .)
    PLUS            reduce using rule 132 (pnCuadGoSub -> empty .)
    MINUS           reduce using rule 132 (pnCuadGoSub -> empty .)
    LESS_THAN       reduce using rule 132 (pnCuadGoSub -> empty .)
    GREATER_THAN    reduce using rule 132 (pnCuadGoSub -> empty .)
    EQUALS          reduce using rule 132 (pnCuadGoSub -> empty .)
    NOTEQUALS       reduce using rule 132 (pnCuadGoSub -> empty .)
    AND             reduce using rule 132 (pnCuadGoSub -> empty .)
    OR              reduce using rule 132 (pnCuadGoSub -> empty .)
    SEMICOLON       reduce using rule 132 (pnCuadGoSub -> empty .)
    RIGHT_PARENT    reduce using rule 132 (pnCuadGoSub -> empty .)
    COMMA           reduce using rule 132 (pnCuadGoSub -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 132 (pnCuadGoSub -> empty .)


state 353

    (24) exppp -> COMMA pnUpdateK exp . pnCuadParametro exppp
    (129) pnCuadParametro -> . empty
    (163) empty -> .

    COMMA           reduce using rule 163 (empty -> .)
    RIGHT_PARENT    reduce using rule 163 (empty -> .)

    pnCuadParametro                shift and go to state 359
    empty                          shift and go to state 299

state 354

    (91) condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET . falsop pnEndIf
    (92) falsop -> . IF_FALSE pnElseIf LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
    (93) falsop -> . empty
    (163) empty -> .

    IF_FALSE        shift and go to state 361
    ID              reduce using rule 163 (empty -> .)
    READ            reduce using rule 163 (empty -> .)
    WRITE           reduce using rule 163 (empty -> .)
    IF              reduce using rule 163 (empty -> .)
    WHILE           reduce using rule 163 (empty -> .)
    FOR             reduce using rule 163 (empty -> .)
